Candidato 1	28.5	1010100010100000011101000010001111101111110000101100110000011100010111110101100001001111110011110111000001011110110111000001100101101000100111001100101101110111110100101010111010110101011100011011101110010100010000100001110000110001010100100111001010000000010011010100101110001011101010011101010011010110010011111100010110110001000000111100001001001111001010111100110010011000001011001010010110010011111111001011000110100010000101011010001011101000101001011110010010010001110001010110000100101001101011000111110010111111011100011011011111011101
Candidato 2	27.0	1011100101111100111100100011010100000011011010000111110100001100011101001000110001110110110000001111011110110011100000000000010000010000000101011010101100101100011101101111010101010001100001000111010110111110001111010010000010000011000000010101011011011111111110011101110111100011111011001110001011001111000100110000011000010110101011110001010010101010100010110111101000000011111000011111001000001101100110000110111100111010101001110100110010101010010100001001010110001001000101011000110011100101011100000111010000110001111011010011111010101010
Candidato 3	26.0	1000101000001010000011001111110100010011001101001001101000010000100011011010100110111001111011111000010111001001000011100000111110000001010000101001010000111111100111011001101110001101000000111001010100011010111011110101111011100110101101011111111000011101100010101000001111000100110110100110000110111101110111101000011010010101101111111111100010011011011100110100100111011111010001010111001010001101100110110110000010010010001010000010011011010101010000011001110000111001110000010111010000100101001111100110000000101101011110010001010100011101
Candidato 4	27.0	1111001101011001010010101111011000110011100101010101111100111100010011000111001010011001011101010111010110101010011000000010111011110001001010100000000101100011110011011010011011011110100010100110101010100011001011101100101011011111111000100000110101000100001100010010011111000011001001000011111011000110101111011011011000011000100000000011100001000011111110111100011000101111001101110011100001111001011001100011001111001100100010101010011000001001111100100101110110011100000001011101110010000001010011111000001101111101101101011110000000101100
Candidato 5	27.0	0100000110110001110100101011000000000010110001111001100011000010101111110100001000110101011011000001111110001011110110001101100001000101011110110111000111110110011111000000010010000101101000111110011011001101001000101011110101110010101111111110000111001101110101000000000101110101111100101011110010111100101100111100110110001101010101100110011010010010010111101001010000100001100000100110110001010010010000010001101010101111110001101010110000110011110000001000000110000111101100000111000101111110011100101110110001101010010000000011011001001011
Candidato 6	27.0	0110101011100101010010010010001001111111100110111000101011001011111101010011000000110110010000111111010000001100111110110001010110110111001110011110101011110000010011010100100110000010110001100011000000011101101010110100001010011101100110100000000000100000100001000110001101100111000001100001000110000000011010101100101011111101111000001010110110100100110111001110011110001101010100000000100100010101011110010111010101001101110011010110111101010111110001111101100010100111010011101110100100011010000010111010000110011000101010111000110110010011
Candidato 7	29.0	0011010101011001110101011110110010001100011101010100001010011000111100110001100110000111000101001000111001100111001110001101011001111101100101000111011101111110100100000100101011110011000010111000111100010001001101110100010100011110100001011011111000010011111111011010010001010100100000100100100010000110001010110110000000100110001110011000010011001111110001010101111100000111001100100100111110101000001101101101100010110110011101100000010101000100101110101011111100011111011111100100101100001010101011001010111000110110000100110010001100001000
Candidato 8	27.0	0101111001100010001001010010101100101100010011000101001001001001101100010110011001101001110001011111101111101000001110010000011110000011010010000010100011000001111100110001011010110110010011001010111100110100111011010110011011100100011000100111010111000100010111100011001001101100100100001000100110110001111001100011111011110110101100011011010000110101101000011101110010110110000011101000011110101000111000000111110101110010111010011000100001111111010010011000001010000011001110100111100111101000110000101111111011011000111111000010010101000010
Candidato 9	27.0	1110110011000100100101011000111111001110100010011011111101011011000100100000111110101101101110100110100101001101110110100000100110001110010111111110000000001000011110011101101001101001101111010111111111100011111100010010111010000101111000001101001000011001011001010011101001101001011100000001101000100001111010010010000101001011111101101010000010011001111001010000011000010001010110001011011000000001010100001010110110100000001000111110101100000110101101010110111000011101010100011000011111110111111100010110010101101000111001001010100101001000
Candidato 10	27.0	0101011010101101100101101110111001111101010100111110100011001110011010110000010100111000000101010010001100111111001101100101110011010111110111001111000110011010001000111100110000111110111111011100000110010010010100001000111111111000111111111000000001101101101001111001111101110010111000001111010100110010001011010000110110000110001111101010100000100011000101100000000111100100001000111100010010111010110001010100001111101011101110011111101011010011010110000000000111100010111001100101110110000101000100100000000011010001001000000110001100001101
