Sorteio 1	28.0	1111000010010011000001111110100100010000001110111011110
Sorteio 2	28.0	0001110111101100000100001001110110101010111111010000001
Sorteio 3	28.0	1101011010100111010010110001001101001000110001110010110
Sorteio 4	28.0	0101001101110111010101110010001011010011000100001011001
Sorteio 5	28.0	1110010110001000110110010111100100000110101110100110010
Sorteio 6	28.0	0000001111001000000001100111010110100011101111001101111
Sorteio 7	28.0	0011010101010010111101001000110111001100101010101110000
Sorteio 8	28.0	0101101000011011010110000101000011001101101110011010101
Sorteio 9	28.0	1000110011011101111110000001101000100110001010100111001
Sorteio 10	28.0	0101011100001000010110111001010001000111010011101111001
Sorteio 11	28.0	1100110101110001100011100000001100101101011010101100110
Sorteio 12	28.0	0100101000110001000010001010111001110011001101011011111
Sorteio 13	28.0	0111001001100100100100100111010011111001010100001010111
Sorteio 14	28.0	0100010011001011110010010001011011001011111100010001110
Sorteio 15	28.0	0010000100010111010111011110101110111001000001001011001
Sorteio 16	28.0	0001111001110000011011100101100100111001110110100001001
Sorteio 17	28.0	0100101011100100101100010111101100000100010111100110101
Sorteio 18	28.0	1101111000000001111111110000010110000000011100110011101
Sorteio 19	28.0	1100000100111110000101100100000101000111111011100101011
Sorteio 20	28.0	1100101011000101000110110010110010010110101110001011100
Sorteio 21	28.0	0011011000100110111010010101000101011100101010011110010
Sorteio 22	28.0	1010001101010100101101010011001011000010011110110011010
Sorteio 23	28.0	0101101001111000101110011110000001010010101110001100101
Sorteio 24	28.0	0000011110100101001111001010001110101010110100010110011
Sorteio 25	28.0	0011101011110101100101001010000100111011000101011001100
Sorteio 26	28.0	0011001001111100100111111001001001100010010010001111010
Sorteio 27	28.0	1111111101001001000001110001001100111001100100100111000
Sorteio 28	28.0	0111100000110001010110000010000111111101110111101001000
Sorteio 29	28.0	0000001111110010110100000011111000100011110011101011100
Sorteio 30	28.0	0101001011000011000100110110100010111001100101111101100
Sorteio 31	28.0	1001010111010001100001110100011011010110011001001101010
Sorteio 32	28.0	1110000110000110010101010001101001001111010001101101011
Sorteio 33	28.0	1000001010011110110101111101000000101110001011001011010
Sorteio 34	28.0	1000010011010111100110100110011100011010000011100101110
Sorteio 35	28.0	1001010101111101000011101010001001000100011001100111110
Sorteio 36	28.0	0011010001110010010110100100001111101111110000001010011
Sorteio 37	28.0	1000011111000011000110101101100001010010100111011001110
Sorteio 38	28.0	1000011101101000100000000011000000111111111001111110101
Sorteio 39	28.0	1011110010010001010111101110110000110110010101100100000
Sorteio 40	28.0	1111010001000010110001001000111110111000110011100100110
Sorteio 41	28.0	1001110010000010101100100011011011011100011001101001101
